C. Zhu	BY4741	D PBF2, t = 20min, replicate 3
C. Zhu	BY4741	D PBF1 D PBF2, t = 0min, replicate 1
C. Zhu	BY4741	D PBF1 D PBF2, t = 0min, replicate 2
C. Zhu	BY4741	D PBF1 D PBF2, t = 0min, replicate 3
C. Zhu	BY4741	D PBF1 D PBF2, t = 20min, replicate 1
C. Zhu	BY4741	D PBF1 D PBF2, t = 20min, replicate 2
C. Zhu	BY4741	D PBF1 D PBF2, t = 20min, replicate 3
A. Endo	X2180	Wild type cells, untreated, replicate 1
A. Endo	X2180	Wild type cells, untreated, replicate 2
A. Endo	NBRC1950	Vanillin resistant cells, untreated, replicate 1
A. Endo	NBRC1950	Vanillin resistant cells, untreated, replicate 2
S. Takahashi	BY4741	Wild type cells, freeze stress, 0 days, replicate 1
S. Takahashi	BY4741	Wild type cells, freeze stress, 0 days, replicate 2
S. Takahashi	BY4741	Wild type cells, freeze stress, 0 days, replicate 3
S. Takahashi	BY4741	Wild type cells, freeze stress, 1 days, replicate 1
S. Takahashi	BY4741	Wild type cells, freeze stress, 1 days, replicate 2
S. Takahashi	BY4741	Wild type cells, freeze stress, 1 days, replicate 3
S. Takahashi	BY4741	Wild type cells, freeze stress, 2 days, replicate 1
S. Takahashi	BY4741	Wild type cells, freeze stress, 2 days, replicate 2
S. Takahashi	BY4741	Wild type cells, freeze stress, 2 days, replicate 3
A. Mitchell	BY4741	Wild type cells, untreated, replicate 1
A. Mitchell	BY4741	Wild type cells, untreated, replicate 2
A. Mitchell	BY4741	Wild type cells, heat shock, t = 30min
A. Mitchell	BY4741	Wild type cells, heat shock, t = 45min
A. Mitchell	BY4741	Wild type cells, osmotic stress, t = 30min
A. Mitchell	BY4741	Wild type cells, osmotic stress, t = 45min
A. Mitchell	BY4741	Wild type cells, oxidative stress, t = 15min
A. Mitchell	BY4741	Wild type cells, oxidative stress, t = 30min
A. Mitchell	BY4741	Wild type cells, oxidative stress, t = 45min
A. Mitchell	BY4741	Wild type cells, oxidative stress, t = 90min
A. Mitchell	BY4741	Wild type cells, heat shock followed by oxidative stress, t = 15min
A. Mitchell	BY4741	Wild type cells, heat shock followed by oxidative stress, t = 30min
A. Mitchell	BY4741	Wild type cells, heat shock followed by oxidative stress, t = 45min
A. Mitchell	BY4741	Wild type cells, heat shock followed by oxidative stress, t = 90min
A. Mitchell	BY4741	Wild type cells, heat shock followed by suspension in rich media, t = 15min
A. Mitchell	BY4741	Wild type cells, heat shock followed by suspension in rich media, t = 45min
A. Mitchell	BY4741	Wild type cells, osmotic stress followed by oxidative stress, t = 15min
A. Mitchell	BY4741	Wild type cells, osmotic stress followed by oxidative stress, t = 30min
A. Mitchell	BY4741	Wild type cells, osmotic stress followed by oxidative stress, t = 45min
A. Mitchell	BY4741	Wild type cells, osmotic stress followed by oxidative stress, t = 90min
A. Mitchell	BY4741	Wild type cells, osmotic stress followed by suspension in rich media, t = 15min
A. Mitchell	BY4741	Wild type cells, osmotic stress followed by suspension in rich media, t = 45min
J. Franken	BY4742	Wild type cells, untreated, replicate 1
J. Franken	BY4742	Wild type cells, untreated, replicate 2
J. Franken	BY4742	Wild type cells, 0.4 mM H2O2, replicate 1
J. Franken	BY4742	Wild type cells, 0.4 mM H2O2, replicate 2
J. Franken	BY4742	Wild type cells, carnitine 100 mg/L, replicate 1
J. Franken	BY4742	Wild type cells, carnitine 100 mg/L, replicate 2
J. Franken	BY4742	Wild type cells, carnitine 100 mg/L, 0.4 mM H2O2, replicate 1
J. Franken	BY4742	Wild type cells, carnitine 100 mg/L, 0.4 mM H2O2, replicate 2
K. Cusick	S288c	Wild type cells, untreated, replicate 1
K. Cusick	S288c	Wild type cells, untreated, replicate 2
K. Cusick	S288c	Wild type cells, untreated, replicate 3
K. Cusick	S288c	Wild type cells, 16 uM saxitoxin, replicate 1
K. Cusick	S288c	Wild type cells, 16 uM saxitoxin, replicate 2
K. Cusick	S288c	Wild type cells, 16 uM saxitoxin, replicate 3
K. Poorey	YPH499	Wild type cells, control, replicate 1
K. Poorey	YPH499	Wild type cells, control, replicate 2
K. Poorey	YPH499	Wild type cells, UV irradiation, t = 15min, replicate 1
K. Poorey	YPH499	Wild type cells, UV irradiation, t = 15min, replicate 2
K. Poorey	YPH499	Wild type cells, UV irradiation, t = 30min, replicate 1
K. Poorey	YPH499	Wild type cells, UV irradiation, t = 30min, replicate 2
K. Poorey	YPH499	Wild type cells, UV irradiation, t = 60min, replicate 1
K. Poorey	YPH499	Wild type cells, UV irradiation, t = 60min, replicate 2
K. Poorey	YPH499	D MIG, control, replicate 1
K. Poorey	YPH499	D MIG, control, replicate 2
K. Poorey	YPH499	D MIG, UV irradiation, t = 15min, replicate 1
K. Poorey	YPH499	D MIG, UV irradiation, t = 30min, replicate 1
K. Poorey	YPH499	D MIG, UV irradiation, t = 30min, replicate 2
K. Poorey	YPH499	D MIG, UV irradiation, t = 60min, replicate 1
K. Poorey	YPH499	D MIG, UV irradiation, t = 60min, replicate 2
K. Poorey	YPH499	D RAD, control, replicate 1
K. Poorey	YPH499	D RAD, control, replicate 2
K. Poorey	YPH499	D RAD, UV irradiation, t = 30min, replicate 1
K. Poorey	YPH499	D RAD, UV irradiation, t = 30min, replicate 2
K. Poorey	YPH499	D RAD, UV irradiation, t = 60min, replicate 1
K. Poorey	YPH499	D RAD, UV irradiation, t = 60min, replicate 2
K. Poorey	YPH499	D RAD4, control, replicate 1
K. Poorey	YPH499	D RAD4, control, replicate 2
K. Poorey	YPH499	D RAD4, UV irradiation, t = 30min, replicate 1
K. Poorey	YPH499	D RAD4, UV irradiation, t = 30min, replicate 2
K. Poorey	YPH499	D RAD4, UV irradiation, t = 60min, replicate 1
K. Poorey	YPH499	D RAD4, UV irradiation, t = 60min, replicate 2
K. Poorey	YPH499	D SNF, control, replicate 1
K. Poorey	YPH499	D SNF, control, replicate 2
K. Poorey	YPH499	D SNF, UV irradiation, t = 15min, replicate 1
K. Poorey	YPH499	D SNF, UV irradiation, t = 15min, replicate 2
K. Poorey	YPH499	D SNF, UV irradiation, t = 30min, replicate 1
K. Poorey	YPH499	D SNF, UV irradiation, t = 30min, replicate 2
K. Poorey	YPH499	D SNF, UV irradiation, t = 60min, replicate 1
K. Poorey	YPH499	D SNF, UV irradiation, t = 60min, replicate 2
K. Poorey	YPH499	D SNF D RAD, control, replicate 1
K. Poorey	YPH499	D SNF D RAD, control, replicate 2
K. Poorey	YPH499	D SNF D RAD, UV irradiation, t = 30min, replicate 1
K. Poorey	YPH499	D SNF D RAD, UV irradiation, t = 30min, replicate 2
K. Poorey	YPH499	D SNF D RAD, UV irradiation, t = 60min, replicate 1
K. Poorey	YPH499	D SNF D RAD, UV irradiation, t = 60min, replicate 2
B. Li	WT	Wild type cells, untreated, replicate 1
B. Li	WT	Wild type cells, untreated, replicate 2
B. Li	WT	Wild type cells, acetic acid treatment, replicate 1
B. Li	WT	Wild type cells, acetic acid treatment, replicate 2
B. Li	WT	Wild type cells, furfural treatment, replicate 1
B. Li	WT	Wild type cells, furfural treatment, replicate 2
B. Li	WT	Wild type cells, phenol treatment, replicate 1
B. Li	WT	Wild type cells, phenol treatment, replicate 2
B. Li	WT	Acetic acid adapted strain, acetic acid treatment, replicate 1
B. Li	WT	Acetic acid adapted strain, acetic acid treatment, replicate 2
B. Li	WT	Acetic acid adapted strain, untreated, replicate 1
B. Li	WT	Acetic acid adapted strain, untreated, replicate 2
B. Li	WT	Furfural adapted strain, furfural treatment, replicate 1
B. Li	WT	Furfural adapted strain, furfural treatment, replicate 2
B. Li	WT	Furfural adapted strain, untreated, replicate 1
B. Li	WT	Furfural adapted strain, untreated, replicate 2
B. Li	WT	Phenol adapted strain, phenol treatment, replicate 1
B. Li	WT	Phenol adapted strain, phenol treatment, replicate 2
B. Li	WT	Phenol adapted strain, untreated, replicate 1
B. Li	WT	Phenol adapted strain, untreated, replicate 2
D. Heer	FT30	Wild type cells, 15mM furfural, replicate 1
D. Heer	FT30	Wild type cells, 15mM furfural, replicate 2
D. Heer	FT30	Wild type cells, 15mM furfural, replicate 3
D. Heer	FT30	Wild type cells, 25mM furfural, replicate 1
D. Heer	FT30	Wild type cells, 25mM furfural, replicate 2
D. Heer	FT30	Wild type cells, 36mM furfural, replicate 1
D. Heer	FT30	Wild type cells, 36mM furfural, replicate 2
D. Heer	FT30	Wild type cells, 36mM furfural, replicate 3
D. Heer	TMB3400	Wild type cells, 15mM furfural, replicate 1
D. Heer	TMB3400	Wild type cells, 15mM furfural, replicate 2
D. Heer	TMB3400	Wild type cells, 25mM furfural, replicate 1
D. Heer	TMB3400	Wild type cells, 25mM furfural, replicate 2
D. Heer	TMB3400	Wild type cells, 25mM furfural, replicate 3
P. Belenky	BY4742	Wild type cells, untreated, t = 0min
P. Belenky	BY4742	Wild type cells, untreated, t = 30min
P. Belenky	BY4742	Wild type cells, untreated, t = 60min
P. Belenky	BY4742	Wild type cells, untreated, t = 120min
P. Belenky	BY4742	Wild type cells, 1 ug/L amphotericin B, t = 30min
P. Belenky	BY4742	Wild type cells, 1 ug/L amphotericin B, t = 60min
P. Belenky	BY4742	Wild type cells, 1 ug/L amphotericin B, t = 120min
P. Belenky	BY4742	Wild type cells, 1mM H2O2, t = 30min
P. Belenky	BY4742	Wild type cells, 1mM H2O2, t = 60min
P. Belenky	BY4742	Wild type cells, 1mM H2O2, t = 120min
P. Belenky	BY4742	Wild type cells, 50 ug/L miconazole, t = 120min
P. Belenky	BY4742	Wild type cells, 50 ug/L miconazole, t = 300min
P. Belenky	BY4742	Wild type cells, 50 ug/L miconazole, t = 480min
P. Belenky	BY4742	Wild type cells, 50 ug/L ciclopirox, t = 300min
